2018-03-19,18.250000,18.280001,18.250000,18.280001,18.280001,800
2018-03-20,18.049999,18.090000,17.969999,17.969999,17.969999,3400
2018-03-21,18.059999,18.280001,18.010000,18.270000,18.270000,68000
2018-03-22,18.150000,18.150000,18.110001,18.110001,18.110001,2100
2018-03-23,18.240000,18.309999,18.240000,18.280001,18.280001,10100
2018-03-26,18.450001,18.580000,18.450001,18.549999,18.549999,10900
2018-03-27,18.360001,18.430000,18.350000,18.400000,18.400000,14400
2018-03-28,18.360001,18.360001,18.120001,18.150000,18.150000,111700
2018-03-29,18.209999,18.209999,18.059999,18.090000,18.090000,13000
2018-04-02,18.150000,18.150000,18.070000,18.070000,18.070000,1000
2018-04-03,17.950001,17.990000,17.950001,17.969999,17.969999,8300
2018-04-04,18.030001,18.100000,18.010000,18.020000,18.020000,18400
2018-04-05,17.969999,17.969999,17.860001,17.879999,17.879999,10700
2018-04-06,17.969999,18.049999,17.959999,18.049999,18.049999,12100
2018-04-09,18.120001,18.139999,18.110001,18.129999,18.129999,13300
2018-04-10,18.209999,18.250000,18.180000,18.209999,18.209999,6200
2018-04-11,18.290001,18.299999,18.250000,18.250000,18.250000,18800
2018-04-12,18.120001,18.160000,18.110001,18.150000,18.150000,7000
2018-04-13,18.170000,18.170000,18.160000,18.160000,18.160000,600
2018-04-16,18.309999,18.309999,18.250000,18.250000,18.250000,2700
2018-04-17,18.219999,18.250000,18.219999,18.250000,18.250000,900
2018-04-18,18.320000,18.330000,18.270000,18.270000,18.270000,8000
2018-04-19,18.290001,18.299999,18.139999,18.200001,18.200001,9900
2018-04-20,17.959999,18.030001,17.950001,18.000000,18.000000,4100
2018-04-23,17.830000,17.840000,17.740000,17.760000,17.760000,8200
2018-04-24,17.770000,17.870001,17.770000,17.850000,17.850000,9200
2018-04-25,17.719999,17.719999,17.650000,17.660000,17.660000,20300
2018-04-26,17.580000,17.580000,17.450001,17.450001,17.450001,10900
2018-04-27,17.420000,17.540001,17.360001,17.540001,17.540001,6100
2018-04-30,17.389999,17.430000,17.330000,17.370001,17.370001,8300
2018-05-01,17.170000,17.180000,17.110001,17.129999,17.129999,35500
2018-05-02,17.049999,17.160000,16.980000,16.980000,16.980000,78300
2018-05-03,17.010000,17.139999,16.990000,17.120001,17.120001,56700
2018-05-04,16.940001,17.000000,16.900000,16.930000,16.930000,8100
2018-05-07,16.860001,16.920000,16.860001,16.910000,16.910000,10200
2018-05-08,16.740000,16.740000,16.690001,16.730000,16.730000,3100
2018-05-09,16.780001,16.790001,16.709999,16.709999,16.709999,3500
2018-05-10,16.940001,16.940001,16.780001,16.920000,16.920000,17900
2018-05-11,16.959999,17.010000,16.910000,16.969999,16.969999,2900
2018-05-14,17.080000,17.080000,16.930000,16.930000,16.930000,33900
2018-05-15,16.629999,16.750000,16.610001,16.650000,16.650000,9700
2018-05-16,16.549999,16.570000,16.500000,16.549999,16.549999,6100
2018-05-17,16.520000,16.570000,16.520000,16.520000,16.520000,4500
2018-05-18,16.500000,16.520000,16.400000,16.520000,16.520000,50800
2018-05-21,16.500000,16.520000,16.379999,16.520000,16.520000,13200
2018-05-22,16.480000,16.510000,16.469999,16.500000,16.500000,6100
2018-05-23,16.299999,16.309999,16.190001,16.250000,16.250000,27600
2018-05-24,16.330000,16.350000,16.320000,16.320000,16.320000,14300
2018-05-25,16.129999,16.170000,16.120001,16.160000,16.160000,15500
